Dependency,Dependent,Devs,Fees
ethers-io (pkg),0x-splits,1.1428571428571428,0.0009487970078667603
ethers-io (pkg),0xbcamp,1.3333333333333335,0.0
ethers-io (pkg),1-inch,44.95906432748538,54.491026199601194
ethers-io (pkg),aave,239.4225941422594,6.402026363243442
ethers-io (pkg),abracadabra,12.100000000000001,0.40864136215163804
ethers-io (pkg),across,9.610169491525424,6.2667988164103425
ethers-io (pkg),acrypto-s,1.0,0.0002187129994317595
ethers-io (pkg),adrastia-oracle,0.6153846153846154,0.2887997023427119
ethers-io (pkg),aelin,0.8571428571428571,0.006089694102090642
ethers-io (pkg),agoraxyz,24.774193548387096,0.0
ethers-io (pkg),airgap-it,2.0,0.0
ethers-io (pkg),aktionariat,0.16666666666666666,8.333332525912699e-05
ethers-io (pkg),alchemix,1.846153846153846,0.03346143801697687
ethers-io (pkg),alliance-bridge,0.3333333333333333,3.820654666666667e-06
ethers-io (pkg),aloe-ii,1.3846153846153846,0.0031832188282371887
ethers-io (pkg),angle-protocol,17.43956043956044,3.561428140167866
ethers-io (pkg),another-world,0.8421052631578947,0.07422689951656268
ethers-io (pkg),arcadia-finance,0.4444444444444444,0.000960852480036696
ethers-io (pkg),arrakis-finance,3.226666666666667,0.20974533941125637
ethers-io (pkg),atxdao,0.23076923076923078,0.0
ethers-io (pkg),aura,1.3846153846153846,0.06980923669718689
ethers-io (pkg),avault,0.0,0.0646953506390439
ethers-io (pkg),aw-labs,0.18181818181818182,0.0
ethers-io (pkg),axelar,108.71052631578947,2.1911204653314433
ethers-io (pkg),backed,2.5789473684210527,0.6283793485841384
ethers-io (pkg),band-protocol,19.2,0.011200090432349426
ethers-io (pkg),bankless-academy,0.25,0.0
ethers-io (pkg),banklessdao,1.0,0.0
ethers-io (pkg),beamer-bridge,1.6,0.01326571189875254
ethers-io (pkg),beefy-finance,15.673469387755102,2.4182780957538945
ethers-io (pkg),beethoven-x,16.8,6.416753739926799
ethers-io (pkg),biconomy,63.71212121212121,5.2735811292060175
ethers-io (pkg),bitkeep,0.0,0.013355557593178635
ethers-io (pkg),blobscan,3.0,0.0
ethers-io (pkg),blocknative,3.3333333333333335,0.0
ethers-io (pkg),blockscout,1.6666666666666667,0.0
ethers-io (pkg),buidlguidl,1.954248366013072,0.0
ethers-io (pkg),candide-labs,2.142857142857143,0.0
ethers-io (pkg),celer,0.0,1.2352340498932337
ethers-io (pkg),chainlink,1.6923076923076923,1.4273963914082795
ethers-io (pkg),charmverse,2.6666666666666665,0.0
ethers-io (pkg),cliqueofficial,1.6666666666666667,0.0
ethers-io (pkg),commons-stack,0.75,0.0
ethers-io (pkg),connext,56.06666666666666,40.22737624811823
ethers-io (pkg),coordinape,0.5,0.04396625800629332
ethers-io (pkg),cozy-finance,0.14285714285714285,0.03725256717677328
ethers-io (pkg),curve,11.0,1.8058429423970779
ethers-io (pkg),d-hedge,0.0,5.429930425417736
ethers-io (pkg),dapp-learning-dao,0.29032258064516125,0.0
ethers-io (pkg),dappnode,4.612903225806452,0.0
ethers-io (pkg),dappykit,0.15000000000000002,0.0
ethers-io (pkg),de-bank,1.9,0.014207559326017744
ethers-io (pkg),debridge-finance,0.4307692307692308,0.0
ethers-io (pkg),decent,0.641025641025641,0.002107613566032458
ethers-io (pkg),decommas,0.07692307692307693,0.0
ethers-io (pkg),defi-llama,88.95348837209302,1.3458339893603413
ethers-io (pkg),defi-wonderland,0.21739130434782608,0.0
ethers-io (pkg),defiedge,0.64,0.002453216390988884
ethers-io (pkg),dexkit,0.5405405405405406,0.0
ethers-io (pkg),dforce-network,0.0,0.15689406050224367
ethers-io (pkg),dm3-protocol,0.4,0.0
ethers-io (pkg),edgeapp,4.666666666666667,0.0
ethers-io (pkg),elk-finance,0.5,0.0405605127352012
ethers-io (pkg),eth-infinitism-account-abstraction,0.14285714285714285,0.0
ethers-io (pkg),ethereansos,0.2857142857142857,0.0
ethers-io (pkg),ethereum-attestation-service,0.875,0.0
ethers-io (pkg),ethernautdao,0.2857142857142857,0.0
ethers-io (pkg),ethers-io,0.8333333333333333,0.0
ethers-io (pkg),exactly,3.1935483870967745,0.3252490149385734
ethers-io (pkg),filosofiacodigo,0.14705882352941177,0.0
ethers-io (pkg),flipside-crypto,4.64516129032258,0.0015467347644587317
ethers-io (pkg),footprintanalytics,1.5,0.0
ethers-io (pkg),forta-network,6.125,0.0
ethers-io (pkg),foundry,2.2,0.0
ethers-io (pkg),frame-floating,0.5,0.0
ethers-io (pkg),fraxfinance,0.4166666666666667,0.20077379866379252
ethers-io (pkg),fuji-finance,9.074074074074074,0.2334033927604626
ethers-io (pkg),galxe,0.2,1.4808024104822384
ethers-io (pkg),gelato,84.30484988452656,29.37716506704841
ethers-io (pkg),geo-web,1.4411764705882353,0.006475322774381247
ethers-io (pkg),gitcoin,57.857142857142854,2.601808279253393
ethers-io (pkg),givepraise,0.2222222222222222,0.0
ethers-io (pkg),giveth,2.4878048780487805,0.0
ethers-io (pkg),gov-w3hc,0.18181818181818182,0.0
ethers-io (pkg),grindery-io,1.5789473684210527,0.0
ethers-io (pkg),hai-on-op,1.6363636363636362,0.0
ethers-io (pkg),hamster-shared,2.8235294117647056,0.0
ethers-io (pkg),hashflow,2.1333333333333333,0.03336161074920941
ethers-io (pkg),herodotusdev,1.5789473684210527,0.0
ethers-io (pkg),holograph,2.962962962962963,0.6437027520088854
ethers-io (pkg),hop-protocol,15.022222222222222,1.1089837798762567
ethers-io (pkg),hundred-finance,0.0,0.040854775053031644
ethers-io (pkg),hypercerts,0.8421052631578947,0.09548918946999087
ethers-io (pkg),idle-finance,0.4787234042553191,0.0
ethers-io (pkg),imbue,6.0,0.0
ethers-io (pkg),infinity-keys,0.5,0.0
ethers-io (pkg),infinitywallet,0.6,0.0
ethers-io (pkg),insta-dapp,11.009523809523811,0.08952940446150952
ethers-io (pkg),insuredao,0.6944444444444444,2.6628970147668055e-05
ethers-io (pkg),interest-protocol,1.6666666666666667,0.0010450339150961288
ethers-io (pkg),inverse-finance,5.5227272727272725,2.6994917863636363e-05
ethers-io (pkg),iron-bank,0.5208333333333333,0.027851128258128927
ethers-io (pkg),itu-blockchain,1.44,0.0
ethers-io (pkg),jiffy-labs,3.0,0.0
ethers-io (pkg),kernel-community,0.17500000000000002,0.0
ethers-io (pkg),kiwi-news-attestate,0.5,0.0
ethers-io (pkg),kromatika-finance,0.0,0.029997330640714245
ethers-io (pkg),kwenta,25.64102564102564,57.839601085673145
ethers-io (pkg),kyber-swap,47.34782608695652,14.606910354194538
ethers-io (pkg),l2beat,4.615384615384616,0.0
ethers-io (pkg),latticexyz,1.0317460317460316,0.0
ethers-io (pkg),layer-zero,7.094890510948906,233.63667480597846
ethers-io (pkg),layerswap,0.75,0.0
ethers-io (pkg),lemma-finance,0.0,0.012940125187211044
ethers-io (pkg),lido,373.77777777777777,0.627133063686329
ethers-io (pkg),lifinance,131.25,0.00073128500625
ethers-io (pkg),limechain,2.9375,0.0
ethers-io (pkg),liquity,0.6666666666666666,0.0
ethers-io (pkg),locksmithwallet,0.5,0.0
ethers-io (pkg),lodestar-chainsafe,3.0,0.0
ethers-io (pkg),lyra-finance,7.3478260869565215,26.905296160494203
ethers-io (pkg),maker-dao,202.77227722772278,0.0
ethers-io (pkg),manifold,1.5,0.025567123160391964
ethers-io (pkg),mean-finance,12.134453781512605,0.005980043171422354
ethers-io (pkg),meson-fi,2.571428571428571,1.5614239305707558
ethers-io (pkg),metagame-metafam,1.5,0.0
ethers-io (pkg),metagov,2.0,0.0
ethers-io (pkg),metamask,540.9599999999999,18.581307960123
ethers-io (pkg),metronome-autonomoussoftware,0.625,0.0
ethers-io (pkg),mirror,0.0,0.08214958520947765
ethers-io (pkg),mummy-finance,0.0,0.775107521289624
ethers-io (pkg),mutualsupply,0.2857142857142857,0.0
ethers-io (pkg),mux-world,0.2,0.0
ethers-io (pkg),nested,0.0,1.716279829578111
ethers-io (pkg),nethermindeth,10.263157894736842,0.0
ethers-io (pkg),nftearth,1.171875,0.0
ethers-io (pkg),nifty-kit,1.6,0.030008779582254917
ethers-io (pkg),nodeguardians,0.125,0.0
ethers-io (pkg),oceanprotocol,6.3559322033898304,0.0
ethers-io (pkg),olympus,7.170731707317072,1.340294012195122e-05
ethers-io (pkg),omni-swap,0.16666666666666666,0.6294355551419413
ethers-io (pkg),omnibtc,0.8571428571428571,0.0
ethers-io (pkg),onlydustxyz,1.2727272727272727,0.0
ethers-io (pkg),op,194.4,80.34431551873419
ethers-io (pkg),open-sea,17.19402985074627,2.384132107694813
ethers-io (pkg),opensource-observer,1.5,0.0
ethers-io (pkg),openzeppelin,3.147286821705426,0.0
